userid,itemid,score
193,35,4
194,35,2
195,35,4
196,35,3
197,35,4
198,35,4
199,35,5
200,35,1
1,36,4
2,36,5
3,36,4
4,36,5
5,36,4
6,36,5
7,36,5
8,36,5
9,36,5
10,36,4
11,36,5
12,36,5
13,36,5
14,36,5
15,36,4
16,36,5
17,36,5
18,36,5
19,36,5
20,36,5
21,36,5
22,36,4
23,36,5
24,36,5
25,36,5
26,36,5
27,36,4
28,36,4
29,36,5
30,36,5
31,36,5
32,36,5
33,36,5
34,36,5
35,36,5
36,36,4
37,36,5
38,36,5
39,36,5
40,36,5
41,36,5
42,36,4
43,36,5
44,36,5
45,36,5
46,36,5
47,36,4
48,36,5
49,36,5
50,36,5
51,36,5
52,36,5
53,36,5
54,36,3
55,36,5
56,36,3
57,36,2
58,36,5
59,36,5
60,36,5
61,36,5
62,36,5
63,36,5
64,36,4
65,36,4
66,36,4
67,36,4
68,36,4
69,36,4
70,36,5
71,36,5
72,36,5
73,36,5
74,36,4
75,36,5
76,36,5
77,36,5
78,36,5
79,36,5
80,36,4
81,36,5
82,36,5
83,36,5
84,36,5
85,36,4
86,36,5
87,36,5
88,36,5
89,36,2
90,36,5
91,36,5
92,36,5
93,36,5
94,36,5
95,36,5
96,36,5
97,36,5
98,36,5
99,36,5
100,36,5
101,36,5
102,36,5
103,36,5
104,36,4
105,36,4
106,36,5
107,36,5
108,36,5
109,36,5
110,36,5
111,36,5
112,36,4
113,36,5
114,36,5
115,36,5
116,36,5
117,36,5
118,36,5
119,36,5
120,36,5
121,36,5
122,36,4
123,36,5
124,36,5
125,36,5
126,36,5
127,36,4
128,36,5
129,36,5
130,36,5
131,36,5
132,36,5
133,36,5
134,36,4
135,36,4
136,36,5
137,36,5
138,36,5
139,36,5
140,36,3
141,36,5
142,36,5
143,36,5
144,36,5
145,36,4
146,36,3
147,36,5
148,36,5
149,36,5
150,36,4
151,36,5
152,36,2
153,36,5
154,36,5
155,36,5
156,36,4
157,36,4
158,36,4
159,36,5
160,36,4
161,36,5
162,36,5
163,36,5
164,36,4
165,36,5
166,36,5
167,36,5
168,36,5
169,36,5
170,36,5
171,36,5
172,36,5
173,36,5
174,36,5
175,36,5
176,36,3
177,36,5
178,36,5
179,36,5
180,36,5
181,36,5
182,36,4
183,36,5
184,36,5
185,36,4
186,36,5
187,36,5
188,36,4
189,36,5
190,36,5
191,36,5
192,36,5
193,36,5
194,36,5
195,36,4
196,36,5
197,36,5
198,36,5
199,36,4
200,36,5
1,37,5
2,37,4
3,37,5
4,37,4
5,37,5
6,37,5
7,37,2
8,37,4
9,37,5
10,37,5
11,37,5
12,37,5
13,37,5
14,37,4
15,37,4
16,37,5
17,37,5
18,37,5
19,37,5
20,37,5
21,37,4
22,37,5
23,37,5
24,37,5
25,37,5
26,37,5
27,37,5
28,37,5
29,37,5
30,37,5
31,37,5
32,37,5
33,37,4
34,37,5
35,37,5
36,37,5
37,37,4
38,37,4
39,37,4
40,37,4
41,37,5
42,37,4
43,37,4
44,37,4
45,37,5
46,37,5
47,37,5
48,37,5
49,37,5
50,37,2
51,37,5
52,37,5
53,37,4
54,37,4
55,37,5
56,37,5
57,37,5
58,37,5
59,37,5
60,37,4
61,37,3
62,37,5
63,37,5
64,37,4
65,37,5
66,37,5
67,37,5
68,37,5
69,37,5
70,37,5
71,37,5
72,37,5
73,37,4
74,37,5
75,37,5
76,37,4
77,37,4
78,37,4
79,37,4
80,37,5
81,37,4
82,37,5
83,37,5
84,37,3
85,37,5
86,37,3
87,37,5
88,37,4
89,37,4
90,37,5
91,37,3
92,37,4
93,37,4
94,37,4
95,37,3
96,37,5
97,37,4
98,37,4
99,37,3
100,37,3
101,37,5
102,37,4
103,37,4
104,37,4
105,37,4
106,37,5
107,37,4
108,37,4
109,37,5
110,37,3
111,37,5
112,37,4
113,37,4
114,37,3
115,37,5
116,37,4
117,37,4
118,37,4
119,37,5
120,37,3
121,37,5
122,37,4
123,37,4
124,37,4
125,37,4
126,37,5
127,37,3
128,37,4
129,37,4
130,37,5
131,37,4
132,37,4
133,37,5
134,37,3
135,37,5
136,37,4
137,37,3
138,37,4
139,37,3
140,37,4
141,37,3
142,37,3
143,37,2
144,37,4
145,37,3
146,37,3
147,37,3
148,37,4
149,37,5
150,37,4
151,37,2
152,37,5
153,37,5
154,37,4
155,37,3
156,37,2
157,37,3
158,37,4
159,37,4
160,37,4
161,37,3
162,37,5
163,37,2
164,37,3
165,37,2
166,37,3
167,37,4
168,37,4
169,37,3
170,37,2
171,37,4
172,37,4
173,37,5
174,37,3
175,37,4
176,37,3
177,37,4
178,37,3
179,37,5
180,37,3
181,37,5
182,37,2
183,37,4
184,37,2
185,37,3
186,37,3
187,37,3
188,37,4
189,37,5
190,37,5
191,37,2
192,37,5
193,37,5
194,37,4
195,37,3
196,37,4
197,37,3
198,37,5
199,37,3
200,37,4
1,38,5
2,38,5
3,38,5
4,38,3
5,38,5
6,38,5
7,38,5
8,38,5
9,38,5
10,38,5
11,38,5
12,38,5
13,38,4
14,38,5
15,38,5
16,38,5
17,38,5
18,38,5
19,38,4
20,38,5
21,38,5
22,38,4
23,38,5
24,38,5
25,38,5
26,38,5
27,38,5
28,38,5
29,38,5
30,38,5
31,38,4
32,38,4
33,38,4
34,38,5
35,38,5
36,38,5
37,38,5
38,38,4
39,38,5
40,38,4
41,38,4
42,38,5
43,38,5
44,38,5
45,38,5
46,38,5
47,38,5
48,38,3
49,38,5
50,38,3
51,38,5
52,38,5
53,38,5
54,38,4
55,38,5
56,38,5
57,38,5
58,38,4
59,38,5
60,38,5
61,38,5
62,38,4
63,38,5
64,38,5
65,38,4
66,38,5
67,38,5
68,38,5
69,38,5
70,38,5
71,38,4
72,38,4
73,38,5
74,38,4
75,38,5
76,38,5
77,38,5
78,38,5
79,38,4
80,38,5
81,38,5
82,38,5
83,38,3
84,38,5
85,38,5
86,38,3
87,38,4
88,38,3
89,38,4
90,38,4
91,38,4
92,38,5
93,38,4
94,38,5
95,38,5
96,38,5
97,38,5
98,38,5
99,38,5
100,38,4
101,38,5
102,38,5
103,38,4
104,38,4
105,38,4
106,38,4
107,38,5
108,38,3
109,38,4
110,38,5
111,38,4
112,38,5
113,38,5
114,38,5
115,38,5
116,38,4
117,38,5
118,38,5
119,38,5
120,38,5
121,38,5
122,38,4
123,38,5
124,38,5
125,38,5
126,38,5
127,38,5
128,38,5
129,38,4
130,38,5
131,38,4
132,38,4
133,38,5
134,38,5
135,38,5
136,38,2
137,38,4
138,38,5
139,38,4
140,38,5
141,38,5
142,38,5
143,38,5
144,38,5
145,38,5
146,38,5
147,38,5
148,38,5
149,38,5
150,38,5
151,38,5
152,38,5
153,38,4
154,38,3
155,38,4
156,38,3
157,38,5
158,38,3
159,38,4
160,38,5
161,38,4
162,38,3
163,38,5
164,38,5
165,38,4
166,38,4
167,38,4
168,38,5
169,38,5
170,38,5
171,38,4
172,38,4
173,38,5
174,38,3
175,38,4
176,38,4
177,38,4
178,38,4
179,38,4
180,38,4
181,38,3
182,38,4
183,38,4
184,38,2
185,38,5
186,38,4
187,38,4
188,38,4
189,38,5
190,38,3
191,38,4
192,38,4
193,38,4
194,38,4
195,38,3
196,38,3
197,38,5
198,38,4
199,38,4
200,38,5
1,39,5
2,39,5
3,39,5
4,39,3
5,39,5
6,39,5
7,39,5
8,39,5
9,39,5
10,39,5
11,39,5
12,39,5
13,39,5
14,39,5
15,39,5
16,39,5
17,39,5
18,39,5
19,39,5
20,39,5
21,39,5
22,39,5
23,39,5
24,39,5
25,39,5
26,39,5
27,39,5
28,39,5
29,39,5
30,39,5
31,39,5
32,39,5
33,39,5
34,39,5
35,39,5
36,39,5
37,39,5
38,39,5
39,39,5
40,39,5
41,39,5
42,39,5
43,39,5
44,39,5
45,39,5
46,39,5
47,39,4
48,39,5
49,39,5
50,39,5
51,39,2
52,39,3
53,39,5
54,39,4
55,39,2
56,39,4
57,39,3
58,39,4
59,39,2
60,39,4
61,39,4
62,39,5
63,39,3
64,39,4
65,39,5
66,39,4
67,39,2
68,39,5
69,39,3
70,39,5
71,39,2
72,39,4
73,39,3
74,39,4
75,39,5
76,39,2
77,39,3
78,39,2
79,39,4
80,39,3
81,39,3
82,39,3
83,39,3
84,39,4
85,39,2
86,39,4
87,39,4
88,39,4
89,39,5
90,39,4
91,39,4
92,39,5
93,39,3
94,39,4
95,39,5
96,39,4
97,39,4
98,39,4
99,39,2
100,39,4
101,39,4
102,39,3
103,39,4
104,39,3
105,39,3
106,39,3
107,39,4
108,39,2
109,39,4
110,39,4
111,39,4
112,39,3
113,39,4
114,39,4
115,39,5
116,39,5
117,39,3
118,39,2
119,39,4
120,39,4
121,39,2
122,39,5
123,39,2
124,39,5
125,39,4
126,39,4
127,39,5
128,39,2
129,39,2
130,39,4
131,39,4
132,39,2
133,39,5
134,39,4
135,39,5
136,39,5
137,39,3
138,39,2
139,39,2
140,39,5
141,39,3
142,39,4
143,39,4
144,39,4
145,39,4
146,39,2
147,39,5
148,39,2
149,39,3
150,39,4
151,39,3
152,39,3
153,39,4
154,39,3
155,39,4
156,39,4
157,39,4
158,39,5
159,39,2
160,39,2
161,39,4
162,39,4
163,39,3
164,39,5
165,39,5
166,39,4
167,39,2
168,39,4
169,39,5
170,39,3
171,39,4
172,39,5
173,39,4
174,39,2
175,39,5
176,39,4
177,39,4
178,39,5
179,39,3
180,39,3
181,39,2
182,39,3
183,39,2
184,39,3
185,39,4
186,39,4
187,39,4
188,39,4
189,39,2
190,39,3
191,39,4
192,39,5
193,39,5
194,39,5
195,39,4
196,39,4
197,39,3
198,39,2
199,39,4
200,39,3
1,40,5
2,40,5
3,40,4
4,40,3
5,40,5
6,40,5
7,40,5
8,40,5
9,40,5
10,40,5
11,40,5
12,40,4
13,40,5
14,40,5
15,40,5
16,40,5
17,40,4
18,40,5
19,40,5
20,40,5
21,40,4
22,40,4
23,40,5
24,40,5
25,40,5
26,40,2
27,40,5
28,40,5
29,40,5
30,40,5
31,40,5
32,40,5
33,40,5
34,40,4
35,40,5
36,40,5
37,40,5
38,40,5
39,40,5
40,40,5
41,40,5
42,40,5
43,40,5
44,40,5
45,40,5
46,40,5
47,40,5
48,40,5
49,40,4
50,40,5
51,40,5
52,40,5
53,40,5
54,40,5
55,40,5
56,40,5
57,40,5
58,40,5
59,40,5
60,40,5
61,40,5
62,40,5
63,40,5
64,40,4
65,40,5
66,40,5
67,40,4
68,40,4
69,40,5
70,40,5
71,40,4
72,40,4
73,40,5
74,40,4
75,40,5
76,40,5
77,40,5
78,40,4
79,40,5
80,40,4
81,40,5
82,40,4
83,40,5
84,40,5
85,40,5
86,40,5
87,40,5
88,40,5
89,40,5
90,40,5
91,40,5
92,40,5
93,40,5
94,40,4
95,40,2
96,40,3
97,40,4
98,40,5
99,40,5
100,40,5
101,40,5
102,40,5
103,40,3
104,40,4
105,40,5
106,40,5
107,40,5
108,40,4
109,40,5
110,40,5
111,40,5
112,40,4
113,40,5
114,40,4
115,40,5
116,40,2
117,40,5
118,40,5
119,40,4
120,40,5
121,40,5
122,40,5
123,40,5
124,40,5
125,40,5
126,40,5
127,40,4
128,40,3
129,40,5
130,40,4
131,40,4
132,40,5
133,40,3
134,40,4
135,40,5
136,40,5
137,40,5
138,40,5
139,40,5
140,40,5
141,40,5
142,40,5
143,40,5
144,40,5
145,40,5
146,40,4
147,40,5
148,40,4
149,40,5
150,40,5
151,40,5
152,40,5
153,40,5
154,40,5
155,40,5
156,40,5
157,40,5
158,40,5
159,40,5
160,40,5
161,40,5
162,40,5
163,40,5
164,40,5
165,40,5
166,40,5
167,40,5
168,40,4
169,40,5
170,40,5
171,40,5
172,40,5
173,40,5
174,40,5
175,40,5
176,40,4
177,40,5
178,40,5
179,40,5
180,40,5
181,40,5
182,40,5
183,40,5
184,40,5
185,40,5
186,40,5
187,40,5
188,40,5
189,40,5
190,40,5
191,40,5
192,40,5
193,40,5
194,40,5
195,40,4
196,40,5
197,40,5
198,40,5
199,40,5
200,40,5
1,41,5
2,41,3
3,41,5
4,41,5
5,41,5
6,41,5
7,41,5
8,41,5
9,41,5
10,41,5
11,41,5
12,41,5
13,41,5
14,41,5
15,41,5
16,41,5
17,41,5
18,41,5
19,41,5
20,41,4
21,41,5
22,41,5
23,41,4
24,41,5
25,41,5
26,41,5
27,41,5
28,41,4
29,41,5
30,41,5
31,41,5
32,41,5
33,41,5
34,41,5
35,41,5
36,41,5
37,41,4
38,41,5
39,41,4
40,41,4
41,41,5
42,41,5
43,41,5
44,41,5
45,41,5
46,41,5
47,41,3
48,41,5
49,41,5
50,41,5
51,41,4
52,41,4
53,41,5
54,41,5
55,41,5
56,41,5
57,41,5
58,41,5
59,41,5
60,41,5
61,41,5
62,41,5
63,41,5
64,41,4
65,41,5
66,41,4
67,41,5
68,41,5
69,41,5
70,41,5
71,41,5
72,41,5
73,41,5
74,41,5
75,41,5
76,41,5
77,41,5
78,41,5
79,41,5
80,41,5
81,41,5
82,41,4
83,41,5
84,41,5
85,41,5
86,41,5
87,41,4
88,41,5
89,41,5
90,41,5
91,41,5
92,41,4
93,41,4
94,41,5
95,41,5
96,41,5
97,41,5
98,41,4
99,41,5
100,41,5
101,41,5
102,41,5
103,41,5
104,41,5
105,41,5
106,41,5
107,41,4
108,41,4
109,41,5
110,41,5
111,41,5
112,41,5
113,41,4
114,41,5
115,41,5
116,41,5
117,41,4
118,41,5
119,41,4
120,41,5
121,41,5
122,41,5
123,41,5
124,41,5
125,41,2
126,41,4
127,41,5
128,41,5
129,41,5
130,41,3
131,41,5
132,41,5
133,41,5
134,41,5
135,41,5
136,41,5
137,41,5
138,41,4
139,41,5
140,41,5
141,41,5
142,41,5
143,41,5
144,41,3
145,41,3
146,41,4
147,41,4
148,41,3
149,41,5
150,41,4
151,41,3
152,41,5
153,41,3
154,41,5
155,41,4
156,41,3
157,41,2
158,41,2
159,41,5
160,41,3
161,41,3
162,41,5
163,41,3
164,41,2
165,41,4
166,41,5
167,41,2
168,41,5
169,41,2
170,41,4
171,41,4
172,41,3
173,41,5
174,41,2
175,41,3
176,41,4
177,41,3
178,41,5
179,41,2
180,41,5
181,41,3
182,41,5
183,41,3
184,41,5
185,41,5
186,41,2
187,41,3
188,41,4
189,41,2
190,41,4
191,41,4
192,41,5
193,41,4
194,41,5
195,41,3
196,41,3
197,41,3
198,41,4
199,41,2
200,41,4
1,42,3
2,42,1
3,42,3
4,42,4
5,42,4
6,42,3
7,42,5
8,42,4
9,42,3
10,42,3
11,42,4
12,42,3
13,42,4
14,42,5
15,42,4
16,42,1
17,42,2
18,42,4
19,42,4
20,42,5
21,42,5
22,42,5
23,42,1
24,42,1
25,42,4
26,42,1
27,42,1
28,42,5
29,42,5
30,42,1
31,42,4
32,42,1
33,42,5
34,42,5
35,42,5
36,42,5
37,42,5
38,42,5
39,42,5
40,42,5
41,42,1
42,42,4
43,42,5
44,42,3
45,42,4
46,42,5
47,42,4
48,42,5
49,42,3
50,42,5
51,42,2
52,42,2
53,42,3
54,42,1
55,42,2
56,42,2
57,42,3
58,42,2
59,42,4
60,42,3
61,42,5
62,42,5
63,42,5
64,42,5
65,42,4
66,42,5
67,42,5
68,42,5
69,42,2
70,42,4
71,42,5
72,42,4
73,42,5
74,42,3
75,42,3
76,42,4
77,42,4
78,42,3
79,42,4
80,42,3
81,42,2
82,42,3
83,42,4
84,42,3
85,42,4
86,42,4
87,42,4
88,42,5
89,42,4
90,42,4
91,42,3
92,42,4
93,42,4
94,42,4
95,42,4
96,42,2
97,42,4
98,42,5
99,42,3
100,42,5
101,42,3
102,42,4
103,42,5
104,42,2
105,42,3
106,42,4
107,42,3
108,42,5
109,42,2
110,42,3
111,42,4
112,42,3
113,42,3
114,42,3
115,42,4
116,42,3
117,42,3
118,42,3
119,42,4
120,42,3
121,42,2
122,42,4
123,42,5
124,42,5
125,42,5
126,42,4
127,42,4
128,42,5
129,42,3
130,42,2
131,42,4
132,42,5
133,42,2
134,42,4
135,42,3
136,42,5
137,42,5
138,42,4
139,42,3
140,42,4
141,42,3
142,42,4
143,42,4
144,42,5
145,42,4
146,42,4
147,42,4
148,42,2
149,42,2
150,42,4
151,42,5
152,42,5
153,42,4
154,42,5
155,42,3
156,42,4
157,42,4
158,42,2
159,42,4
160,42,3
161,42,4
162,42,4
163,42,5
164,42,5
165,42,4
166,42,5
167,42,2
168,42,3
169,42,3
170,42,4
171,42,2
172,42,4
173,42,5
174,42,4
175,42,3
176,42,2
177,42,5
178,42,4
179,42,3
180,42,5
181,42,4
182,42,4
183,42,3
184,42,5
185,42,3
186,42,4
187,42,3
188,42,5
189,42,5
190,42,3
191,42,5
192,42,4
193,42,4
194,42,5
195,42,3
196,42,3
197,42,5
198,42,2
199,42,4
200,42,3
1,43,5
2,43,5
3,43,5
4,43,5
5,43,5
6,43,5
7,43,5
8,43,5
9,43,4
10,43,5
11,43,5
12,43,5
13,43,5
14,43,5
15,43,5
16,43,5
17,43,5
18,43,5
19,43,5
20,43,4
21,43,5
22,43,5
23,43,5
24,43,5
25,43,5
26,43,5
27,43,5
28,43,5
29,43,5
30,43,5
31,43,5
32,43,5
33,43,5
34,43,5
35,43,5
36,43,5
37,43,5
38,43,5
39,43,5
40,43,4
41,43,3
42,43,5
43,43,5
44,43,5
45,43,5
46,43,5
47,43,5
48,43,5
49,43,5
50,43,5
51,43,5
52,43,5
53,43,5
54,43,5
55,43,5
56,43,5
57,43,5
58,43,5
59,43,5
60,43,4
61,43,5
62,43,5
63,43,5
64,43,5
65,43,5
66,43,5
67,43,5
68,43,5
69,43,5
70,43,5
71,43,5
72,43,5
73,43,5
74,43,5
75,43,5
76,43,5
77,43,5
78,43,5
79,43,5
80,43,5
81,43,5
82,43,5
83,43,5
84,43,5
85,43,5
86,43,5
87,43,5
88,43,5
89,43,5
90,43,5
91,43,5
92,43,5
93,43,5
94,43,5
95,43,5
96,43,5
97,43,5
98,43,5
99,43,5
100,43,5
101,43,5
102,43,5
103,43,5
104,43,5
105,43,5
106,43,5
107,43,5
108,43,5
109,43,5
110,43,5
111,43,5
112,43,5
113,43,5
114,43,5
115,43,5
116,43,5
117,43,5
118,43,5
119,43,5
120,43,5
121,43,5
122,43,5
123,43,5
124,43,5
125,43,5
126,43,5
127,43,5
128,43,5
129,43,5
130,43,5
131,43,5
132,43,5
133,43,5
134,43,5
135,43,5
136,43,5
137,43,4
138,43,5
139,43,5
140,43,4
141,43,5
142,43,5
143,43,5
144,43,5
145,43,4
146,43,5
147,43,5
148,43,5
149,43,5
150,43,5
151,43,5
152,43,5
153,43,5
154,43,5
155,43,5
156,43,5
157,43,5
158,43,4
159,43,1
160,43,5
161,43,5
162,43,5
163,43,5
164,43,4
165,43,5
166,43,5
167,43,5
168,43,4
169,43,5
170,43,4
171,43,5
172,43,5
173,43,5
174,43,5
175,43,5
176,43,5
177,43,5
178,43,4
179,43,5
180,43,5
181,43,5
182,43,5
183,43,5
184,43,5
185,43,5
186,43,5
187,43,5
188,43,5
189,43,5
190,43,5
191,43,4
192,43,5
193,43,5
194,43,5
195,43,5
196,43,5
197,43,5
198,43,5
199,43,5
200,43,5
1,44,4
2,44,2
3,44,4
4,44,4
5,44,5
6,44,2
7,44,5
8,44,4
9,44,5
10,44,2
11,44,4
12,44,5
13,44,2
14,44,5
15,44,4
16,44,5
17,44,4
18,44,1
19,44,5
20,44,5
21,44,4
22,44,5
23,44,3
24,44,5
25,44,4
26,44,5
27,44,3
28,44,5
29,44,5
30,44,5
31,44,4
32,44,5
33,44,5
34,44,3
35,44,4
36,44,5
37,44,5
38,44,5
39,44,5
40,44,5
41,44,5
42,44,5
43,44,5
44,44,5
45,44,4
46,44,5
47,44,3
48,44,5
49,44,4
50,44,4
51,44,4
52,44,5
53,44,5
54,44,5
55,44,5
56,44,4
57,44,5
58,44,5
59,44,4
60,44,5
61,44,5
62,44,5
63,44,4
64,44,5
65,44,5
66,44,5
67,44,5
68,44,5
69,44,5
70,44,3
71,44,4
72,44,5
73,44,4
74,44,2
75,44,4
76,44,4
77,44,3
78,44,4
79,44,5
80,44,3
81,44,4
82,44,4
83,44,5
84,44,3
85,44,5
86,44,4
87,44,3
88,44,5
89,44,3
90,44,5
91,44,4
92,44,4
93,44,4
94,44,5
95,44,4
96,44,4
97,44,4
98,44,4
99,44,5
100,44,4
101,44,5
102,44,2
103,44,3
104,44,4
105,44,2
106,44,5
107,44,4
108,44,2
109,44,5
110,44,5
111,44,2
112,44,4
113,44,3
114,44,2
115,44,5
116,44,4
117,44,2
118,44,4
119,44,2
120,44,3
121,44,3
122,44,2
123,44,4
124,44,4
125,44,3
126,44,4
127,44,4
128,44,4
129,44,4
130,44,4
131,44,2
132,44,3
133,44,4
134,44,5
135,44,2
136,44,5
137,44,4
138,44,4
139,44,2
140,44,4
141,44,3
142,44,4
143,44,5
144,44,4
145,44,4
146,44,4
147,44,5
148,44,4
149,44,4
150,44,4
151,44,3
152,44,3
153,44,3
154,44,5
155,44,2
156,44,5
157,44,4
158,44,5
159,44,2
160,44,4
161,44,4
162,44,4
163,44,4
164,44,4
165,44,4
166,44,2
167,44,5
168,44,4
169,44,5
170,44,5
171,44,3
172,44,4
173,44,5
174,44,3
175,44,4
176,44,5
177,44,5
178,44,2
179,44,4
180,44,3
181,44,4
182,44,5
183,44,5
184,44,4
185,44,4
186,44,2
187,44,3
188,44,3
189,44,4
190,44,2
191,44,3
192,44,4
193,44,3
194,44,4
195,44,4
196,44,4
197,44,3
198,44,3
199,44,4
200,44,2
1,45,5
2,45,5
3,45,1
4,45,4
5,45,5
6,45,4
7,45,4
8,45,5
9,45,5
10,45,4
11,45,5
12,45,3
13,45,5
14,45,4
15,45,5
16,45,5
17,45,5
18,45,4
19,45,4
20,45,5
21,45,5
22,45,5
23,45,4
24,45,5
25,45,4
26,45,2
27,45,5
28,45,5
29,45,5
30,45,5
31,45,2
32,45,5
33,45,4
34,45,4
35,45,4
36,45,3
37,45,2
38,45,4
39,45,5
40,45,5
41,45,4
42,45,5
43,45,5
44,45,5
45,45,5
46,45,4
47,45,5
48,45,3
49,45,5
50,45,5
51,45,4
52,45,4
53,45,3
54,45,5
55,45,4
56,45,5
57,45,5
58,45,5
59,45,5
60,45,5
61,45,1
62,45,5
63,45,5
64,45,5
65,45,5
66,45,4
67,45,5
68,45,4
69,45,4
70,45,4
71,45,5
72,45,4
73,45,3
74,45,5
75,45,4
76,45,5
77,45,4
78,45,4
79,45,5
80,45,3
81,45,3
82,45,4
83,45,4
84,45,4
85,45,4
86,45,5
87,45,2
88,45,4
89,45,4
90,45,5
91,45,4
92,45,4
93,45,4
94,45,4
95,45,3
96,45,2
97,45,3
98,45,3
99,45,4
100,45,4
101,45,4
102,45,3
103,45,4
104,45,3
105,45,5
106,45,2
107,45,5
108,45,2
109,45,3
110,45,2
111,45,2
112,45,5
113,45,4
114,45,2
115,45,4
116,45,5
117,45,4
118,45,2
119,45,2
120,45,4
121,45,4
122,45,4
123,45,3
124,45,4
125,45,3
126,45,3
127,45,5
128,45,5
129,45,2
130,45,4
131,45,5
132,45,2
133,45,5
134,45,4
135,45,4
136,45,3
137,45,4
138,45,4
139,45,4
140,45,2
141,45,2
142,45,5
143,45,2
144,45,4
145,45,5
146,45,4
147,45,2
148,45,3
149,45,3
150,45,5
151,45,4
152,45,3
153,45,4
154,45,4
155,45,2
156,45,2
157,45,5
158,45,5
159,45,3
160,45,4
161,45,3
162,45,2
163,45,3
164,45,4
165,45,4
166,45,4
167,45,5
168,45,2
169,45,4
170,45,5
171,45,4
172,45,4
173,45,3
174,45,4
175,45,4
176,45,4
177,45,3
178,45,3
179,45,4
180,45,4
181,45,2
182,45,2
183,45,5
184,45,4
185,45,4
186,45,5
187,45,5
188,45,3
189,45,5
190,45,5
191,45,5
192,45,3
193,45,2
194,45,4
195,45,3
196,45,4
197,45,5
198,45,5
199,45,5
200,45,3
1,46,4
2,46,5
3,46,5
4,46,5
5,46,5
6,46,5
7,46,5
8,46,5
9,46,4
10,46,4
11,46,5
12,46,5
13,46,4
14,46,5
15,46,4
16,46,5
17,46,5
18,46,4
19,46,5
20,46,5
21,46,4
22,46,5
23,46,4
24,46,5
25,46,5
26,46,5
27,46,5
28,46,5
29,46,4
30,46,4
31,46,5
32,46,5
33,46,5
34,46,5
35,46,5
36,46,5
37,46,5
38,46,4
39,46,4
40,46,4
41,46,3
42,46,5
43,46,5
44,46,5
45,46,5
46,46,5
47,46,4
48,46,5
49,46,3
50,46,2
51,46,3
52,46,5
53,46,4
54,46,5
55,46,4
56,46,5
57,46,5
58,46,3
59,46,5
60,46,4
61,46,5
62,46,5
63,46,5
64,46,5
65,46,5
66,46,5
67,46,5
68,46,5
69,46,5
70,46,5
71,46,5
72,46,5
73,46,5
74,46,5
75,46,5
76,46,5
77,46,5
78,46,4
79,46,4
80,46,5
81,46,5
82,46,5
83,46,5
84,46,5
85,46,5
86,46,5
87,46,5
88,46,5
89,46,5
90,46,5
91,46,5
92,46,5
93,46,5
94,46,5
95,46,5
96,46,5
97,46,5
98,46,5
99,46,5
100,46,5
101,46,5
102,46,4
103,46,4
104,46,4
105,46,5
106,46,5
107,46,5
108,46,5
109,46,4
110,46,5
111,46,5
112,46,5
113,46,5
114,46,5
115,46,5
116,46,4
117,46,5
118,46,4
119,46,4
120,46,5
121,46,4
122,46,5
123,46,5
124,46,5
125,46,4
126,46,5
127,46,4
128,46,5
129,46,5
130,46,5
131,46,5
132,46,5
133,46,5
134,46,5
135,46,5
136,46,5
137,46,5
138,46,5
139,46,4
140,46,5
141,46,5
142,46,5
143,46,5
144,46,5
145,46,5
146,46,5
147,46,5
148,46,5
149,46,5
150,46,5
151,46,5
152,46,5
153,46,5
154,46,5
155,46,5
156,46,5
157,46,5
158,46,4
159,46,4
160,46,4
161,46,5
162,46,5
163,46,4
164,46,4
165,46,5
166,46,5
167,46,5
168,46,5
169,46,5
170,46,4
171,46,4
172,46,5
173,46,5
174,46,4
175,46,5
176,46,5
177,46,5
178,46,4
179,46,5
180,46,5
181,46,5
182,46,5
183,46,5
184,46,5
185,46,3
186,46,4
187,46,5
188,46,4
189,46,5
190,46,5
191,46,5
192,46,5
193,46,4
194,46,5
195,46,3
196,46,5
197,46,3
198,46,5
199,46,5
200,46,5
1,47,5
2,47,5
3,47,5
4,47,3
5,47,5
6,47,5
7,47,5
8,47,4
9,47,5
10,47,5
11,47,5
12,47,5
13,47,5
14,47,4
15,47,4
16,47,5
17,47,5
18,47,4
19,47,5
20,47,5
21,47,5
22,47,5
23,47,5
24,47,4
25,47,5
26,47,5
27,47,5
28,47,5
29,47,5
30,47,5
31,47,5
32,47,5
33,47,5
34,47,5
35,47,5
36,47,4
37,47,5
38,47,5
39,47,5
40,47,5
41,47,5
42,47,5
43,47,4
44,47,4
45,47,5
46,47,4
47,47,4
48,47,5
49,47,5
50,47,5
51,47,5
52,47,5
53,47,5
54,47,5
55,47,5
56,47,5
57,47,5
58,47,5
59,47,5
60,47,4
61,47,5
62,47,5
63,47,5
64,47,5
65,47,4
66,47,5
67,47,5
68,47,5
69,47,5
70,47,5
71,47,5
72,47,5
73,47,5
74,47,5
75,47,5
76,47,5
77,47,5
78,47,5
79,47,5
80,47,4
81,47,5
82,47,5
83,47,5
84,47,5
85,47,5
86,47,5
87,47,5
88,47,5
89,47,5
90,47,5
91,47,4
92,47,4
93,47,4
94,47,5
95,47,5
96,47,5
97,47,5
98,47,5
99,47,5
100,47,5
101,47,5
102,47,5
103,47,5
104,47,5
105,47,5
106,47,5
107,47,5
108,47,5
109,47,5
110,47,5
111,47,5
112,47,5
113,47,5
114,47,5
115,47,2
116,47,5
117,47,5
118,47,5
119,47,5
120,47,5
121,47,5
122,47,5
123,47,5
